,Identifiant station,Nom station,Station en fonctionnement,Capacité de la station,Nombre bornettes libres,Nombre total vélos disponibles,Vélos mécaniques disponibles,Vélos électriques disponibles,Borne de paiement disponible,Retour vélib possible,Actualisation de la donnée,Lattitude,Longitude,Ville,Region,Tx_Disp_Velos,Tx_Disp_Bornette
0,11437651826,Adrien Lesesne - Docteur Bauer,1,30,10,18,4,14,1,1,2022-05-24 00:00:40,48.90263867304635,2.348248063431511,Saint-Ouen,Ile-de-France,60.0,40.0
1,84966359,Naples - Rome,1,26,23,3,2,1,1,1,2022-05-24 00:00:40,48.879960700846226,2.321358695626259,Saint-Ouen,Ile-de-France,11.54,88.46000000000001
2,1064008882,Poulet - Barbès,1,20,4,14,2,12,1,1,2022-05-24 00:00:40,48.887148,2.349064,Saint-Ouen,Ile-de-France,70.0,30.0
3,1056715831,Marché Saint-Germain,1,21,19,2,1,1,1,1,2022-05-24 00:00:40,48.85165625855281,2.335500307381153,Paris,Ile-de-France,9.52,90.48
4,129050965,Place de la République - Voltaire,1,19,3,14,10,4,1,1,2022-05-24 00:00:40,48.866830968942,2.3654810339212,Paris,Ile-de-France,73.68,26.319999999999993
5,1057730786,Halles - Bourdonnais,1,20,15,3,3,0,1,1,2022-05-24 00:00:40,48.860448992575,2.3460162431002,Paris,Ile-de-France,15.0,85.0
6,82590367,Place Marcel Sembat,1,56,33,21,18,3,1,1,2022-05-24 00:00:39,48.83328865030686,2.2441747784614567,Boulogne-Billancourt,Ile-de-France,37.5,62.5
7,213686196,Lauriston - Copernic,1,19,17,1,1,0,1,1,2022-05-24 00:00:39,48.86926,2.289918,Levallois-Perret,Ile-de-France,5.26,94.74
8,120564786,Filles Saint-Thomas - Place de la Bourse,1,58,52,4,4,0,1,1,2022-05-24 00:00:39,48.86889989085307,2.3397543845203477,Paris,Ile-de-France,6.9,93.1
9,78374110,Square Pierre Lazareff,1,17,15,1,0,1,1,1,2022-05-24 00:00:39,48.867141720745806,2.348393350839615,Paris,Ile-de-France,5.88,94.12
10,15463487,Pergolèse - Marbeau,1,27,19,7,4,3,1,1,2022-05-24 00:00:39,48.87356870686902,2.281512522529856,Neuilly-sur-Seine,Ile-de-France,25.93,74.07
11,54000590,Croix Nivert - Square Saint-Lambert,1,47,4,42,27,15,1,1,2022-05-24 00:00:39,48.8430515215905,2.295200452208519,Vanves,Ile-de-France,89.36,10.64
12,27414544,Place Monge,1,21,4,16,8,8,1,1,2022-05-24 00:00:39,48.842761803051,2.3524079471827,Paris,Ile-de-France,76.19,23.810000000000002
13,2705338817,Victor Hugo - Gare,1,22,1,19,9,10,1,1,2022-05-24 00:00:39,48.92313395265796,2.2600970417261124,Colombes,Ile-de-France,86.36,13.64
14,27363156,Général De Gaulle - Vivien,1,22,13,8,4,4,1,1,2022-05-24 00:00:39,48.83607420090204,2.4189166724681854,Saint-Mande,Ile-de-France,36.36,63.64
15,43195240,Silly - Galliéni,1,25,0,24,9,15,1,1,2022-05-24 00:00:39,48.835583838705936,2.2325500845909123,Boulogne-Billancourt,Ile-de-France,96.0,4.0
16,653073004,Tremblay - Lac des Minimes,1,48,25,23,13,10,1,1,2022-05-24 00:00:38,48.834131261494356,2.454751655459404,Joinville-le-Pont,Ile-de-France,47.92,52.08
17,1057753858,Place Charles Michels,1,37,7,29,28,1,1,1,2022-05-24 00:00:38,48.846401,2.28502,Vanves,Ile-de-France,78.38,21.620000000000005
18,15387809,Mozart - Jasmin,1,62,43,19,16,3,1,1,2022-05-24 00:00:38,48.85286124871689,2.268483570651513,Boulogne-Billancourt,Ile-de-France,30.65,69.35
19,1062827573,Bézout - Général Leclerc,1,30,20,8,6,2,1,1,2022-05-24 00:00:38,48.82884804502439,2.3285973072052,Montrouge,Ile-de-France,26.67,73.33
20,653187900,Adolphe Lalyre - Armand Silvestre,1,40,17,18,10,8,1,1,2022-05-24 00:00:38,48.90406266961591,2.273416221141815,Bois-Colombes,Ile-de-France,45.0,55.0
21,39626277,Lacuée - Lyon,1,16,10,4,3,1,1,1,2022-05-24 00:00:38,48.849268481958404,2.370458543300628,Paris,Ile-de-France,25.0,75.0
22,54000578,Bobillot - Tolbiac,1,33,1,30,21,9,1,1,2022-05-24 00:00:38,48.8255961335041,2.350204177200794,Le Kremlin-Bicetre,Ile-de-France,90.91,9.090000000000003
23,210740080,Gare du Nord - Hôpital Lariboisière,1,49,32,17,4,13,1,1,2022-05-24 00:00:38,48.881949,2.352339,Saint-Ouen,Ile-de-France,34.69,65.31
24,653127524,Gustave Eiffel - Parc des Impressionnistes,1,30,5,22,16,6,1,1,2022-05-24 00:00:38,48.90390619651018,2.2946908324956894,Levallois-Perret,Ile-de-France,73.33,26.67
25,7254,Gay Lussac - Saint-Jacques,1,24,21,3,1,2,1,1,2022-05-24 00:00:38,48.844730256132095,2.341923944866407,Paris,Ile-de-France,12.5,87.5
26,66491368,Sorbonne - Ecoles,1,50,48,2,2,0,1,1,2022-05-24 00:00:38,48.849686566191,2.3434996604919,Paris,Ile-de-France,4.0,96.0
27,128930462,Square Louis XVI,1,29,27,1,0,1,1,1,2022-05-24 00:00:38,48.87320440102894,2.323658830743138,Saint-Ouen,Ile-de-France,3.45,96.55
28,41523981,Mairie du 15ème,1,32,1,31,22,9,1,1,2022-05-24 00:00:37,48.8417762,2.2986539,Vanves,Ile-de-France,96.88,3.1200000000000045
29,6298,Gare du Nord - Saint-Vincent de Paul,1,24,24,0,0,0,0,0,2022-05-24 00:00:37,48.880955741648,2.3524305148385,Saint-Ouen,Ile-de-France,0.0,100.0
30,15163771,George Sand - Jean de La Fontaine,1,29,3,23,16,7,1,1,2022-05-24 00:00:37,48.84986918764119,2.268257387525699,Boulogne-Billancourt,Ile-de-France,79.31,20.689999999999998
31,37815993,Mutualité,1,37,2,34,33,1,1,1,2022-05-24 00:00:37,48.848225572724,2.3502873256803,Paris,Ile-de-France,91.89,8.11
32,129103849,Francoeur - Marcadet,1,20,8,12,1,11,1,1,2022-05-24 00:00:37,48.89104123261663,2.340014585442034,Saint-Ouen,Ile-de-France,60.0,40.0
33,128878135,Village Saint-Paul,1,28,14,10,6,4,1,1,2022-05-24 00:00:37,48.852639866624806,2.3607301712036137,Paris,Ile-de-France,35.71,64.28999999999999
34,12943772652,Place Henri Dunant - Gare RER,1,31,21,10,9,1,1,1,2022-05-24 00:00:37,48.787543,2.2907628,Fontenay-aux-Roses,Ile-de-France,32.26,67.74000000000001
35,82468690,Dutot - Place Alleray,1,56,20,36,27,9,1,1,2022-05-24 00:00:37,48.83682609176588,2.307170109557766,Malakoff,Ile-de-France,64.29,35.709999999999994
36,653080383,Bruneseau - Quai d'Ivry,1,48,20,26,25,1,1,1,2022-05-24 00:00:36,48.82494563758295,2.388566136360169,Ivry-sur-Seine,Ile-de-France,54.17,45.83
37,357409723,Place Violet,1,30,0,30,24,6,1,1,2022-05-24 00:00:36,48.84487893836502,2.2905756533145905,Vanves,Ile-de-France,100.0,0.0
38,210585225,Dunkerque - Alsace,1,20,15,4,1,3,1,1,2022-05-24 00:00:36,48.879355,2.358379,Paris,Ile-de-France,20.0,80.0
39,75641607,Blaise-Desgoffe - Vaugirard,1,32,25,5,5,0,1,1,2022-05-24 00:00:36,48.84612887774711,2.324267216026783,Paris,Ile-de-France,15.62,84.38
40,631773910,Carnot - Pâquerettes,1,26,11,13,12,1,1,1,2022-05-24 00:00:36,48.79592939432515,2.4261841177940373,Alfortville,Ile-de-France,50.0,50.0
41,100760396,Turbigo - Réaumur,1,31,21,8,2,6,1,1,2022-05-24 00:00:36,48.86557404753054,2.3564198613166814,Paris,Ile-de-France,25.81,74.19
42,653190196,LCL Campus - Place Oscar Niemeyer,1,37,2,34,14,20,1,1,2022-05-24 00:00:36,48.805342480621576,2.363983690738678,Le Kremlin-Bicetre,Ile-de-France,91.89,8.11
43,75352635,Place de la vache noire,1,25,9,15,5,10,1,1,2022-05-24 00:00:36,48.81040517059777,2.327060401439667,Arcueil,Ile-de-France,60.0,40.0
44,419381597,Professeur René Leriche - Général Leclerc ,1,50,28,21,13,8,1,1,2022-05-24 00:00:35,48.90782845483013,2.307887971401215,Clichy,Ile-de-France,42.0,58.0
45,81081358,Pajol - Place Herbert,1,39,10,28,12,16,1,1,2022-05-24 00:00:35,48.8927825,2.3635598,Aubervilliers,Ile-de-France,71.79,28.209999999999994
